Sample,Toploader,"n
(cm-2)","μ_xx
(cm^2/Vs)","μ_yy
(cm^2/Vs)",Average μ (cm^2/Vs),mean free path (nm),notes
JS,,,,,#DIV/0!,#DIV/0!,
JS,,,,,#DIV/0!,#DIV/0!,
JS,,,,,#DIV/0!,#DIV/0!,
JS1070,,6.19E+11,1.15E+04,2.00E+04,1.58E+04,204,
,,,,,,,
JS1068,,8.10E+11,3.83E+04,2.24E+04,3.04E+04,451,
,,,,,,,
JS1066,,8.15E+11,2.07E+04,2.22E+04,2.15E+04,320,
JS1065,,6.65E+11,1.60E+04,1.41E+04,1.51E+04,203,
,,,,,,,
JS1062,,7.89E+11,2.15E+04,2.29E+04,2.22E+04,325,
JS1061,,7.24E+11,2.52E+04,6.92E+03,1.61E+04,225,
JS1059,,9.73E+11,4.89E+03,5.45E+03,5.17E+03,84,
JS1058,,6.87E+11,2.44E+04,1.08E+04,1.76E+04,241,
,,,,,,,
JS1056,,1.30E+12,4.01E+04,2.29E+04,3.15E+04,593,
JS1053J,,,,,#DIV/0!,#DIV/0!,
JS1052J,,,,,#DIV/0!,#DIV/0!,
JS1051J,,8.27E+11,5.50E+04,8.93E+03,3.20E+04,480,
JS1050J,,9.34E+11,1.37E+04,1.10E+04,1.24E+04,197,
JS1049 (was mislabeled as 1047),,9.54E+11,1.16E+04,4.00E+04,2.58E+04,416,
JS1048,,9.37E+11,5.00E+04,9.19E+03,2.96E+04,473,
,,,,,,,
JS1046 (bad),,-,-,-,#DIV/0!,#DIV/0!,
JS1044 (bad),,,,,#DIV/0!,#DIV/0!,
JS1043,,,,,#DIV/0!,#DIV/0!,
JS1042,,,,,#DIV/0!,#DIV/0!,
JS1041,,6.76E+11,1.18E+04,5.31E+03,8.56E+03,116,
JS1040,,1.24E+12,4.68E+02,2.36E+02,3.52E+02,6,
JS1039,,,,,#DIV/0!,#DIV/0!,
JS1038,,1.32E+12,5.67E+03,3.72E+03,4.70E+03,89,
JS1037,,9.99E+11,4.04E+03,2.10E+03,3.07E+03,51,
JS1035,,,,,#DIV/0!,#DIV/0!,
JS1032J,,,,,#DIV/0!,#DIV/0!,
JS1030,,,,,#DIV/0!,#DIV/0!,
JS1029,,,,,#DIV/0!,#DIV/0!,
JS1028 (bad),,-,-,-,#DIV/0!,#DIV/0!,
JS1027,,,,,#DIV/0!,#DIV/0!,
JS1024,,,,,#DIV/0!,#DIV/0!,
JS1023,,,,,#DIV/0!,#DIV/0!,
JS1021J,,,,,#DIV/0!,#DIV/0!,
,,,,,#DIV/0!,#DIV/0!,
JS1015J,,8.33E+11,-,1.76E+02,1.76E+02,3,
JS1012J,,-,-,-,#DIV/0!,#DIV/0!,
JS1011J,,3.13E+11,1.30E+03,-,1.30E+03,12,
JS1010J,,2.46E+12,5.23E+00,4.66E+00,4.95E+00,0,
JS1009J,,3.48E+15,6.57E+02,6.94E+02,6.76E+02,658,This data isn't real smh
JS1008J,,-2.78E+12,2.84E+02,-1.43E+02,7.05E+01,#NUM!,
JS1007J,,6.04E+11,7.02E+02,1.32E+04,6.95E+03,89,
JS1006J,,1.64E+12,2.41E+04,3.79E+03,1.39E+04,295,
1005J,,9.34E+12,2.76E+03,1.34E+03,2.05E+03,103,
1004,,1.41E+12,8.64E+03,5.37E+03,7.01E+03,137,
1002J,,1.29E+11,1.43E+02,1.91E+02,1.67E+02,1,
1001J,,1.85E+12,3.23E+04,4.49E+03,1.84E+04,413,
1000J,,8.29E+11,6.64E+03,3.53E+03,5.09E+03,76,
999,,,,,,,
998,,,,,,,
997,,,,,,,
996,,,,,,,
995,,,,,,,
994,,,,,,,
993,,7.88E+11,1.55E+03,3.53E+02,9.52E+02,14,
992,,-2.02E+11,1.08E+03,-8.22E+01,4.99E+02,#NUM!,
991,,,,,,,
990,,,,,,,
989,,,,,,,
987,,,,,,,
986,,,,,,,
985,,,,,,,
984,,5.38E+11,5.15E+04,3.88E+04,4.52E+04,546,
983,,5.21E+12,1.08E+03,1.55E+03,1.32E+03,50,
982,,2.64E+11,2.83E+03,3.62E+03,3.23E+03,27,
JS981J,,8.16E+11,1.61E+04,1.68E+04,1.65E+04,245,
JS980J,,9.56E+11,1.09E+04,8.47E+03,9.69E+03,156,
JS979J,,1.11E+12,8.74E+03,2.24E+04,1.56E+04,271,
978,,8.64E+12,-3.85E+02,3.68E+03,1.65E+03,80,
JS977J,,1.37E+12,7.04E+03,2.50E+04,1.60E+04,309,
JS976J,,1.27E+12,1.74E+04,1.34E+04,1.54E+04,286,
JS975,,1.32E+12,2.30E+04,1.15E+04,1.73E+04,327,
JS974J,,1.40E+12,8.46E+03,1.96E+04,1.40E+04,274,
JS973J,,7.66E+11,3.00E+04,6.85E+03,1.84E+04,266,
JS972J,,1.94E+12,1.70E+03,2.24E+03,1.97E+03,45,
JS971J,,5.91E+11,3.68E+04,2.01E+04,2.85E+04,361,
JS970J,,1.07E+12,7.92E+03,2.52E+04,1.66E+04,283,
JS969J,,1.80E+12,1.17E+04,3.81E+03,7.76E+03,172,
JS968,,4.05E+11,4.99E+03,4.80E+03,4.90E+03,51,
JS967J,,9.76E+11,1.30E+04,1.71E+04,1.51E+04,245,
JS966,,4.98E+12,1.83E+03,1.84E+03,1.84E+03,68,re-growth on JS964
JS965J,,7.87E+11,1.19E+04,1.08E+04,1.14E+04,166,
JS964,,8.99E+11,5.76E+03,1.27E+04,9.23E+03,144,-
JS963J,,3.33E+12,5.22E+03,6.86E+02,2.95E+03,89,re-growth on JS962J
JS962J,,1.62E+11,1.27E+02,2.15E+02,1.71E+02,1,
JS961J,,,,,,,
JS960J,,-7.34E+12,-1.86E+01,-2.01E+01,-1.94E+01,#NUM!,
JS959J,,7.34E+11,7.33E+04,9.21E+03,4.13E+04,583,
JS958,,2.78E+11,2.66E+02,1.47E+03,8.68E+02,8,
JS957,,3.88E+11,1.83E+03,2.93E+03,2.38E+03,24,
JS956,,4.10E+11,8.16E+03,1.26E+04,1.04E+04,110,
JS955,,9.80E+11,3.02E+04,1.01E+04,2.02E+04,329,
JS954,,5.48E+11,6.28E+03,6.89E+03,6.59E+03,80,
JS953,,9.99E+11,8.98E+03,1.85E+04,1.37E+04,227,
JS952,,5.27E+11,9.82E+03,1.16E+04,1.07E+04,128,
JS950,,4.79E+12,1.98E+03,3.37E+03,2.68E+03,97,
JS949_center,,1.04E+12,5.99E+04,3.92E+03,3.19E+04,537,
JS949_north,,4.07E+11,9.16E+02,7.10E+02,8.13E+02,9,
JS948,,9.85E+11,3.59E+04,2.26E+03,1.91E+04,312,
JS947 (edge),,2.05E+12,1.20E+04,6.41E+03,9.21E+03,217,
JS946 (edge),,1.65E+12,1.61E+04,4.71E+03,1.04E+04,221,
JS946 (center),,1.46E+12,8.74E+03,7.22E+03,7.98E+03,159,
JS944 (edge),,1.82E+12,8.42E+02,6.72E+03,3.78E+03,84,
JS944 (center),,2.22E+12,7.82E+03,7.91E+03,7.87E+03,193,
JS942,,9.93E+12,6.44E+03,2.84E+03,4.64E+03,241,
JS941,,3.27E+12,5.63E+03,4.43E+03,5.03E+03,150,
JS940,,4.41E+12,3.36E+03,4.57E+03,3.97E+03,137,
JS938,,5.76E+12,5.74E+03,1.91E+03,3.83E+03,151,
JS937,,4.65E+12,3.71E+03,3.40E+03,3.56E+03,126,
JS934,,1.13E+13,6.12E+03,1.59E+03,3.86E+03,214,
JS932,,1.47E+13,4.60E+03,1.94E+03,3.27E+03,207,
JS930,,1.55E+13,1.31E+03,4.40E+03,2.86E+03,185,
JS928J,,,,,,,Pin failed while loading
JS922J,,1.39E+13,9.20E+02,2.08E+03,1.50E+03,92,
JS913J,,1.13E+12,4.09E+03,4.99E+03,4.54E+03,80,
JS912J,,9.41E+11,4.63E+03,6.01E+03,5.32E+03,85,
JS911J,,8.53E+11,1.81E+04,5.62E+03,1.19E+04,181,
JS906J,,2.19E+12,3.95E+01,1.22E+02,8.08E+01,2,
JS905J,,5.33E+11,3.01E+03,4.20E+02,1.72E+03,21,
JS903J,,5.02E+11,4.04E+03,3.59E+04,2.00E+04,233,
JS874J,,6.57E+11,1.88E+04,6.29E+03,1.25E+04,168,
JS872J,,6.99E+11,1.21E+04,2.01E+04,1.61E+04,222,
JS871J,,4.58E+11,4.44E+03,2.85E+03,3.65E+03,41,
JS870J,,7.91E+11,9.51E+03,1.59E+04,1.27E+04,186,
JS868J,,7.33E+11,1.43E+04,1.93E+04,1.68E+04,237,
JS867J,,7.74E+11,2.02E+04,3.80E+03,1.20E+04,174,
JS865J,,2.08E+12,4.71E+03,7.18E+03,5.95E+03,141,
JS863J,,7.21E+11,2.95E+04,9.31E+03,1.94E+04,272,
JS862 (overgrowth),,3.95E+12,7.50E+02,8.00E+02,7.75E+02,25,
JS860J,,7.94E+11,7.03E+03,1.80E+04,1.25E+04,184,
JS859J,,4.27E+12,1.46E+03,6.27E+03,3.87E+03,132,
JS858J,,1.27E+12,6.69E+03,2.34E+04,1.50E+04,280,
JS857J,,1.47E+12,2.11E+04,9.27E+02,1.10E+04,220,
JS856J - should redo,,,,,,,
JS855J - should redo,,,,,,,
JS856J new,,8.79E+11,-2.48E+05,2.37E+02,-1.24E+05,-1916,???
JS855J new,,2.31E+12,1.46E+03,7.03E+02,1.08E+03,27,
JS854J,,3.83E+12,4.12E+03,4.78E+03,4.45E+03,144,
JS853J,,2.65E+12,4.58E+03,6.26E+03,5.42E+03,146,
JS851,,1.45E+12,8.92E+03,8.86E+03,8.89E+03,177,
JS850,,1.37E+12,7.05E+03,8.89E+03,7.97E+03,154,
JS849J,,3.74E+12,5.95E+04,1.09E+03,3.03E+04,967,
JS848,,3.51E+12,8.35E+03,3.26E+03,5.81E+03,179,
JS847,,1.15E+14,1.70E+00,6.65E-01,1.18E+00,0,
JS846J,,1.01E+12,1.85E+03,8.96E+03,5.41E+03,90,
JS845J,,1.37E+12,3.13E+04,1.56E+03,1.64E+04,317,
JS844J,,1.18E+12,1.30E+04,7.51E+03,1.03E+04,184,
JS843J,,1.55E+12,7.38E+03,1.97E+04,1.35E+04,278,
JS842J,,8.67E+11,7.55E+03,5.89E+03,6.72E+03,103,
JS841J,,6.25E+11,1.64E+04,8.20E+03,1.23E+04,160,
JS840J,,7.88E+11,6.18E+03,6.87E+04,3.74E+04,548,
JS839J (edge),,7.78E+11,1.97E+03,4.53E+04,2.36E+04,344,
JS839J (center),,1.15E+12,4.19E+03,7.86E+03,6.03E+03,107,
JS838,,5.78E+12,7.71E+02,2.03E+03,1.40E+03,56,
JS837,,5.41E+11,3.17E+04,9.21E+03,2.05E+04,248,
JS836J,,1.09E+12,1.35E+04,8.64E+03,1.11E+04,191,
JS835,,8.15E+11,1.28E+04,1.94E+04,1.61E+04,240,
JS834J,,1.14E+12,1.03E+04,1.64E+04,1.34E+04,235,
JS833J,,1.11E+12,2.89E+04,8.33E+03,1.86E+04,324,
JS832,,1.35E+12,8.90E+03,1.66E+04,1.28E+04,244,
JS831,,1.07E+12,4.11E+04,6.78E+03,2.39E+04,409,
JS830,,1.07E+12,1.48E+04,1.69E+04,1.59E+04,271,
JS829,,1.05E+12,2.48E+04,1.06E+04,1.77E+04,299,
JS828,,9.65E+11,8.07E+03,2.26E+04,1.53E+04,249,
JS827,,4.12E+12,3.80E+03,1.23E+04,8.05E+03,270,
JS826,,6.76E+11,1.35E+04,1.36E+04,1.36E+04,184,
JS825,,7.19E+11,1.23E+04,1.56E+04,1.40E+04,195,0
JS824,,1.49E+12,2.23E+04,6.92E+03,1.46E+04,294,
JS819,,2.02E+12,1.30E+04,9.06E+03,1.10E+04,259,
JS818,,8.48E+11,1.30E+03,3.65E+02,8.33E+02,13,
JS817,,4.31E+11,1.82E+02,1.89E+02,1.86E+02,2,
JS812,,1.05E+14,5.51E+00,2.09E+01,1.32E+01,2,
JS811J,,6.36E+11,2.53E+02,3.16E+03,1.71E+03,22,
JS809J,,4.20E+11,1.68E+04,2.50E+04,2.09E+04,223,
JS808J,,6.78E+11,1.84E+04,7.14E+04,4.49E+04,610,
JS807J,,8.63E+11,3.65E+04,2.37E+04,3.01E+04,461,
JS806J,,2.63E+12,3.90E+04,2.01E+04,2.96E+04,791,
JS805J,,1.44E+12,1.57E+04,2.45E+04,2.01E+04,398,
JS803,,7.68E+11,7.95E+03,5.05E+04,2.92E+04,423,
JS801,,8.34E+11,3.36E+04,1.38E+04,2.37E+04,357,
JS800,,1.43E+12,3.09E+04,8.66E+03,1.98E+04,390,
JS798,,1.59E+12,1.53E+04,1.96E+04,1.75E+04,363,
JS797,,1.77E+12,1.24E+03,2.11E+03,1.68E+03,37,
JS796,,1.75E+12,1.34E+04,2.84E+04,2.09E+04,456,
JS795,,8.87E+11,3.31E+03,1.31E+04,8.21E+03,128,
JS794,,5.51E+11,6.00E+03,1.12E+04,8.60E+03,105,
JS793,,6.01E+11,1.79E+04,3.02E+03,1.05E+04,134,
JS792,,5.61E+12,8.29E+02,1.36E+04,7.21E+03,282,
JS791,,1.18E+12,3.52E+03,4.40E+01,1.78E+03,32,
JS790,,3.21E+11,7.46E+02,4.33E+04,2.20E+04,206,
JS790,,5.88E+11,1.92E+04,4.22E+02,9.81E+03,124,
JS787,,9.44E+11,3.12E+04,1.07E+04,2.10E+04,336,
JS786,,9.91E+11,1.02E+04,3.63E+04,2.33E+04,382,
JS785,,1.05E+12,3.41E+04,9.70E+03,2.19E+04,370,
JS784,,1.04E+12,1.25E+04,2.11E+04,1.68E+04,283,
JS782,,1.43E+12,8.90E+03,3.55E+04,2.22E+04,438,
JS781,,1.81E+12,1.09E+04,1.52E+04,1.31E+04,290,
JS780,,2.10E+12,1.69E+04,1.35E+04,1.52E+04,363,
JS779,,2.05E+12,2.07E+04,1.25E+04,1.66E+04,392,
JS778,,1.99E+12,9.62E+03,1.68E+04,1.32E+04,307,
JS777,,1.64E+12,8.09E+03,1.45E+04,1.13E+04,239,
JS776,,2.71E+12,5.41E+03,1.16E+04,8.51E+03,231,
JS775,,4.09E+12,5.41E+03,7.80E+03,6.61E+03,220,
JS774,,7.19E+11,5.37E+02,1.73E+03,1.13E+03,16,
JS773,,-1.21E+13,-8.43E+00,-7.64ee0,-8.43E+00,#NUM!,
JS771,,7.99E+11,3.23E+02,1.52E+02,2.38E+02,4,
JS770,,1.91E+12,1.84E+03,5.29E+02,1.18E+03,27,
JS769,,1.21E+11,1.06E+03,3.14E+01,5.46E+02,3,
JS754,,1.81E+12,3.43E+03,4.58E+03,4.01E+03,89,
JS753,,1.54E+12,4.21E+03,4.75E+03,4.48E+03,92,
JS752,,1.24E+12,5.45E+03,6.07E+02,3.03E+03,56,
JS751,,,,,#DIV/0!,#DIV/0!,
JS750,,,,,#DIV/0!,#DIV/0!,
JS749,,,,,#DIV/0!,#DIV/0!,
JS748,,,,,#DIV/0!,#DIV/0!,
JS747,,,,,#DIV/0!,#DIV/0!,
JS746,,,,,#DIV/0!,#DIV/0!,
JS745,,,,,#DIV/0!,#DIV/0!,
JS744,,,,,#DIV/0!,#DIV/0!,
JS743,,,,,#DIV/0!,#DIV/0!,
JS742,,,,,#DIV/0!,#DIV/0!,
JS741,,,,,#DIV/0!,#DIV/0!,
JS740,,,,,#DIV/0!,#DIV/0!,
JS739,,,,,#DIV/0!,#DIV/0!,
JS738,,,,,#DIV/0!,#DIV/0!,
JS737,,,,,#DIV/0!,#DIV/0!,
JS736,,,,,#DIV/0!,#DIV/0!,
JS735,,,,,#DIV/0!,#DIV/0!,
JS734,,,,,#DIV/0!,#DIV/0!,
JS733,,,,,#DIV/0!,#DIV/0!,
JS732,,3.19E+11,-5.32E+03,2.78E+02,-2.52E+03,-23,
JS731,N/A,,,,,,
JS730,N/A,,,,,,
JS729,,5.42E+11,1.48E+03,7.30E+03,4.39E+03,53,
JS728,n/a,,,,,,
JS727,,3.27E+13,8.88E+02,6.94E+02,7.91E+02,75,
JS726,,-5.92E+12,5.92E+02,-9.37E+01,2.49E+02,#NUM!,
JS725,,9.64E+12,-5.14E+02,-2.46E+03,-1.49E+03,-76,
JS724,n/a,,,,,,
JS723,n/a,,,,,,
JS722,,5.02E+12,4.52E+03,1.21E+03,2.87E+03,106,
JS721,,5.46E+12,1.79E+03,3.48E+06,1.74E+06,67120,
JS720,n/a,,,,,,
JS719,,5.38E+11,7.00E+02,2.36E+03,1.53E+03,19,
JS718,,2.77E+12,3.32E+03,2.82+03,3.32E+03,91,
JS717,,5.99E+11,2.31E+03,1.51E+03,1.91E+03,24,
JS716,,9.71E+11,3.52E+04,5.69E+03,2.04E+04,332,
JS715,,6.17E+11,4.04E+02,1.93E+03,1.93E+03,25,
JS714,,4.04E+12,8.37E+03,1.12E+03,4.75E+03,157,
JS713,,8.67E+11,3.79E+04,5.79E+03,2.18E+04,336,
JS712,,9.14E+11,5.48E+04,4.32E+03,2.96E+04,466,
JS711,,1.00E+12,8.97E+03,1.85E+04,1.37E+04,227,
JS710,,5.17E+11,6.64E+03,1.83E+04,1.25E+04,148,
JS709,,9.95E+11,1.30E+04,9.22E+03,1.11E+04,183,
JS708,,7.91E+11,6.66E+03,1.38E+03,4.02E+03,59,
JS707,,8.38E+11,7.34E+03,1.48E+04,1.11E+04,167,
JS706,,1.16E+12,8.36E+03,2.08E+04,1.46E+04,259,
JS705,,7.79E+11,2.22E+04,1.35E+04,1.79E+04,260,
JS704,,4.30E+11,5.35E+03,1.04E+04,7.88E+03,85,
JS703,,6.65E+11,2.57E+04,1.02E+04,1.80E+04,242,
JS702,,6.46E+11,2.19E+04,1.05E+04,1.62E+04,215,
JS701,,5.96E+11,7.37E+03,4.06E+04,2.40E+04,306,
JS700,,4.36E+11,9.78E+03,9.68E+03,9.73E+03,106,
JS699,,5.33E+11,4.76E+03,2.05E+04,1.26E+04,152,
JS698,,1.19E+12,5.50E+03,5.50E+03,5.50E+03,9.90E+01,
JS697,,6.97E+11,1.08E+04,2.23E+04,1.66E+04,2.28E+02,
JS696,,6.10E+11,9.34E+03,1.53E+04,1.23E+04,1.59E+02,
JS695,,5.86E+11,3.66E+04,5.39E+03,2.10E+04,2.65E+02,
JS694,,6.84E+11,2.90E+04,7.71E+03,1.84E+04,2.50E+02,
JS693,?,?,?,?,?,?,
JS692,,2.75E+11,5.91E+03,3.21E+02,3.12E+03,2.70E+01,
JS691,,3.03E+11,2.94E+04,2.94E+04,2.94E+04,2.67E+02,
JS690,,3.38E+11,4.95E+03,3.57E+03,4.26E+03,4.09E+01,
JS689,,1.19E+12,5.50E+03,5.50E+03,5.50E+03,9.90E+01,
JS688,,1.20E+12,7.13E+03,2.53E+04,1.62E+04,2.93E+02,
JS687,,1.60E+12,1.22E+04,9.48E+03,1.08E+04,2.26E+02,
JS686,,7.13E+11,4.88E+03,1.61E+03,3.25E+03,4.52E+01,
JS685,,1.75E+12,6.69E+02,1.14E+02,3.92E+02,8.55E+00,
JS684,,-6.52E+10,-1.48E+02,-2.83E+02,-2.16E+02,#NUM!,
JS683,,9.08E+11,2.54E+02,8.45E+02,5.50E+02,8.64E+00,
JS682,,1.16E+12,6.01E+03,1.03E+04,8.16E+03,1.45E+02,
JS681,,8.17E+11,5.25E+03,3.51E+03,4.38E+03,6.53E+01,
JS680,,5.13E+11,1.62E+03,3.21E+03,2.42E+03,2.85E+01,
JS679,,1.08E+12,2.65E+04,4.48E+03,1.55E+04,2.66E+02,
JS678,,1.12E+12,5.75E+03,5.25+03,5.75E+03,1.00E+02,
JS677,,9.59E+11,7.60E+03,3.22E+03,5.41E+03,8.74E+01,
JS676,,1.15E+12,2.07E+03,7.86+03,2.07E+03,3.66E+01,
JS675,,1.36E+12,3.26E+03,1.50E+04,9.13E+03,1.76E+02,
JS674,,1.14E+12,1.54E+04,5.93E+03,1.07E+04,1.88E+02,
JS673,,1.19E+12,2.06E+04,5.28E+03,1.29E+04,2.33E+02,
JS672,,9.56E+11,1.33E+03,1.41E+05,7.12E+04,1.15E+03,
JS671,,5.98E+11,1.37E+03,1.40E+04,7.69E+03,9.81E+01,
JS670,,9.00E+11,2.98E+03,1.44E+04,8.69E+03,1.36E+02,
JS669,,1.82E+12,2.07E+03,4.47E+03,3.27E+03,7.28E+01,
JS668,,3.53E+12,1.46E+03,1.57E+03,1.52E+03,4.70E+01,
JS667,,-2.43E+14,7.01E+00,7.01E+00,7.01E+00,#NUM!,
JS666,,-4.03E+13,-6.52E+02,-6.52E+02,-6.52E+02,#NUM!,
JS665,?,?,?,?,?,?,
JS664,?,?,?,?,?,?,
JS663,,1.09E+11,3.40E+01,3.40E+01,3.40E+01,1.85E-01,
JS662,,1.91E+14,1.65E+02,1.65E+02,1.65E+02,3.76E+01,
JS661,?,?,?,?,?,?,
JS660,?,?,?,?,?,?,
JS659,?,?,?,?,?,?,
JS658,?,?,?,?,?,?,
JS657,?,?,?,?,?,?,
JS656,?,?,?,?,?,?,
JS655,?,?,?,?,?,?,
JS654,,6.50E+12,6.66E+02,3.47E+03,2.07E+03,8.70E+01,
JS653,,1.33E+13,3.88E+02,8.36E+03,4.37E+03,2.63E+02,
JS652,?,?,?,?,?,?,
