Sample,Toploader,"n
JS651,,9.53E+11,2.40E+03,1.27E+03,1.84E+03,2.96E+01,
JS650,,1.33E+12,3.57E+03,3.57E+03,3.57E+03,6.79E+01,
JS649,?,?,?,?,?,?,
JS648,?,?,?,?,?,?,
JS647,?,?,?,?,?,?,
JS646,?,?,?,?,?,?,
JS645,?,?,?,?,?,?,
JS644,?,?,?,?,?,?,
JS643,?,?,?,?,?,?,
JS642,?,?,?,?,?,?,
JS641,?,?,?,?,?,?,
JS640,?,?,?,?,?,?,
JS639,?,?,?,?,?,?,
JS638,?,?,?,?,?,?,
JS637,,1.09E+12,3.04E+03,4.97E+03,4.01E+03,6.90E+01,
JS636,?,?,?,?,?,?,
JS635,,7.26E+12,6.45E+03,5.89E+03,6.17E+03,2.74E+02,
JS634,,7.44E+11,6.89E+03,1.07E+04,8.80E+03,125,
JS633,,8.14E+11,6.81E+03,1.29E+04,9.86E+03,147,
JS632,,9.75E+11,1.39E+04,7.31E+03,1.06E+04,173,
JS631,,7.34E+11,9.09E+03,6.01E+03,7.55E+03,107,
JS630,,6.41E+11,4.13E+03,2.33E+03,3.23E+03,43,
JS629,,9.17E+11,7.21E+03,1.18E+04,9.51E+03,150,
JS628,,8.24E+11,1.27E+04,7.94E+03,1.03E+04,155,
JS627,,1.06E+12,1.21E+04,7.78E+03,9.94E+03,169,
JS626,,9.49E+11,1.03E+04,1.45E+04,1.24E+04,199,
JS625,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS624,,9.20E+11,5.03E+03,1.22E+04,8.62E+03,136,
JS623,,1.16E+12,2.84E+03,3.83E+03,3.34E+03,59,
JS622,,2.06E+12,3.80E+03,1.87E+03,2.84E+03,67,
JS621,,1.77E+12,2.67E+03,4.74E+03,3.71E+03,81,
JS620,,3.16E+12,1.42E+03,2.42E+03,1.92E+03,56,2-pt room temp R: 1.5 kOhm
JS619,,1.16E+12,3.72E+03,2.30E+03,3.01E+03,53,2-pt room temp R: 2 kOhm
JS618,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,2-pt room temp R: 100 kOhm
JS617,,1.78E+12,1.08E+04,9.53E+03,1.02E+04,224,2-pt room temp R: 1 kOhm
JS616,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,2-pt room temp R: 70 kOhm
JS615,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,2-pt room temp R: 10 kOhm
JS614,,3.76E+11,1.86E+03,3.56E+03,2.71E+03,27,2-pt room temp R: 10 kOhm
JS612,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS611,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS610,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS609,not conducting,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS607,,6.43E+11,4.02E+04,3.15E+04,3.59E+04,474,
JS606,,5.50E+11,1.73E+04,2.91E+04,2.32E+04,284,
JS605,,4.62E+11,1.58E+04,2.01E+04 (measured at 0.5T),1.80E+04,201,
JS603,,2.48E+11,1.01E+03,5.32E+02,7.71E+02,6,
JS602,,8.66E+11,2.34E+04,2.33E+04,2.34E+04,359,
JS601,,4.94E+11,1.39E+04,9.38E+03,1.16E+04,135,
JS600,,4.30E+11,9.50E+03,1.07E+04,1.01E+04,109,
JS599,,9.19E+11,2.79E+04,2.01E+04,2.40E+04,380,
JS598,,9.84E+11,8.16E+03,1.58E+04,1.20E+04,196,
JS597,,7.81E+11,2.15E+04,2.70E+04,2.43E+04,354,
JS596,,6.85E+11,1.43E+04,2.57E+04,2.00E+04,273,
JS595,,5.97E+11,1.95E+04,1.83E+04,1.89E+04,241,
JS594,,5.70E+11,6.38E+03,1.97E+03,4.18E+03,52,
JS593,,8.14E+11,3.11E+04,2.00E+04,2.56E+04,380,
JS592,,1.29E+12,2.11E+03,1.58E+03,1.85E+03,35,
JS591,,1.56E+12,1.26E+04,1.36E+04,1.31E+04,270,
JS590,,1.69E+12,7.96E+03,7.36E+03,7.66E+03,164,
JS589,,2.96E+12,4.14E+03,4.44E+03,4.29E+03,122,
JS588,,3.56E+12,2.88E+03,4.06E+03,3.47E+03,108,
JS587,,2.05E+12,5.26E+03,2.99E+03,4.13E+03,97,
JS586,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS585,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS584,,4.11E+11,1.78E+03,4.00E+03,2.89E+03,31,
JS583,,4.18E+11,1.12E+03,3.56E+03,TBD,#VALUE!,
JS582,,3.35E+12,2.08E+03,1.65E+03,1.87E+03,56,
JS581,,8.80E+11,1.04E+04,6.03E+03,8.22E+03,127,
JS580,,1.49E+12,4.19E+03,5.01E+03,4.60E+03,93,
JS579,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS578,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS577,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS576,,2.54E+11,1.92E+03,1.85E+03,1.89E+03,16,
JS575,,4.76E+11,3.52E+02,2.54E+02,3.03E+02,3,
JS574,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS573,,1.11E+12,2.53E+03,1.67E+03,2.10E+03,37,
JS572,,9.26E+11,5.11E+03,2.03E+03,3.57E+03,57,
JS571,,1.41E+12,8.21E+03,1.08E+03,4.65E+03,91,
JS570,,8.55E+11,4.92E+03,3.13E+03,4.03E+03,61,
JS569,,1.48E+12,TBD,3.28E+03,3.28E+03,66,
JS568,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS567,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS566,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS565,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS564,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS563,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS562,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS561,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS560,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS559,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS558,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS557,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS556,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS555,,,,,,0,
JS554,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS553,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS552,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS551,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS550,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS549,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS548,,2.03E+12,2.68E+03,6.12E+03,4.40E+03,103,
JS547,,5.98E+11,3.58E+03,3.03E+03,3.31E+03,42,
JS546,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS545,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS544,,7.66E+11,5.13E+03,5.24E+03,5.19E+03,75,
JS543,,8.25E+11,5.01E+03,4.65E+03,4.83E+03,72,
JS542,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS541,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS540,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS539,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS538,,1.32E+12,3.10E+03,2.44E+02,1.67E+03,32,
JS537,,1.99E+12,1.30E+03,2.43E+03,1.87E+03,43,
JS536,,4.59E+11,2.24E+03,3.03E+03,2.64E+03,29,
JS535,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS534,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS533,,4.26E+11,2.54E+03,2.69E+03,2.62E+03,28,
JS532,,7.86E+11,4.79E+03,5.88E+03,5.34E+03,78,
JS531,,1.55E+12,4.31E+03,6.62E+03,5.47E+03,112,
JS530,,2.91E+12,2.98E+03,1.15E+04,7.24E+03,204,
JS529,,2.59E+12,3.61E+03,9.58E+03,6.60E+03,175,
JS528,,1.44E+12,6.83E+03,5.99E+03,6.41E+03,127,
JS527,,7.44E+11,2.75E+03,5.60E+03,4.18E+03,59,
JS526,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS525,,4.29E+11,1.77E+03,2.21E+03,1.99E+03,22,
JS524,,5.41E+11,3.12E+03,3.47E+03,3.30E+03,40,
JS523,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS522,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS521,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS520,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS519,,3.27E+11,4.51E+03,3.90E+03,4.21E+03,40,
JS518,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS517,,3.93E+11,5.56E+03,2.88E+04,1.72E+04,178,
JS516,,3.16E+11,2.94E+03,3.62E+03,3.28E+03,30,
JS515,,1.25E+12,7.22E+03,2.28E+03,4.75E+03,88,
JS514,,3.62E+11,3.53E+03,7.97E+03,5.75E+03,57,
JS513,,4.70E+12,6.05E+03,2.33E+02,3.14E+03,112,
JS512,,2.84E+11,5.09E+03,3.13E+03,4.11E+03,36,
JS511,,4.86E+11,7.80E+03,6.83E+03,7.32E+03,84,
JS510,,6.25E+11,1.37E+04,1.24E+04,1.31E+04,170,
JS509,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS508,,5.50E+11,1.31E+04,8.47E+03,1.08E+04,132,
JS507,,5.67E+11,1.67E+04,7.90E+03,1.23E+04,153,
JS506,,6.92E+11,1.75E+04,1.41E+04,1.58E+04,217,
JS505,,6.62E+11,1.10E+04,2.23E+04,1.67E+04,224,
JS504,,9.90E+11,3.86E+03,5.39E+03,4.63E+03,76,
JS503,,8.46E+11,2.56E+04,1.30E+04,1.93E+04,293,
JS502,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS501,,6.88E+11,1.49E+04,8.80E+03,1.19E+04,162,
JS500,,6.01E+11,9.41E+03,8.73E+03,9.07E+03,116,
JS499,,7.56E+11,1.34E+04,1.21E+04,1.28E+04,183,
JS498,,8.91E+11,9.93E+03,9.14E+03,9.54E+03,149,
JS497,,1.06E+12,1.32E+04,1.72E+04,1.52E+04,258,
JS496,,9.01E+11,1.31E+04,8.10E+03,1.06E+04,166,
JS495,,1.18E+12,2.09E+04,8.59E+03,1.47E+04,264,
JS494,,1.16E+12,5.89E+03,3.55E+04,2.07E+04,368,
JS493,,1.38E+12,1.01E+04,8.23E+03,9.17E+03,178,
JS492,,9.16E+11,1.27E+04,9.52E+03,1.11E+04,175,
JS491,,1.17E+12,5.28E+03,8.00E+03,6.64E+03,119,
JS490,,1.11E-12,9.36E+03,7.71E-03,4.68E+03,0,
JS489,,1.53E+12,7.23E+03,4.06E+03,5.65E+03,115,
JS488,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS487,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS486,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS485,,1.48E+12,8.48E+03,3.57E+03,6.03E+03,121,
JS484,,7.29E+11,1.13E+03,1.32E+03,1.23E+03,17,
JS483,,8.86E+11,7.97E+02,2.85E+03,1.82E+03,28,
JS482,,4.95E+11,4.57E+02,1.66E+03,1.06E+03,12,
JS481,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS480,,2.97E+12,5.28E+01,3.88E+01,4.58E+01,1,
JS479,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS478,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS477,,6.84E+12,4.02E+02,1.07E+03,7.36E+02,32,
JS476,,3.86E+12,3.65E+03,2.97E+03,3.31E+03,107,
JS475,,5.71E+13,N/A,N/A,,0,
JS474,,6.31E+13,N/A,N/A,,0,
JS473,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS472,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS471,,1.21E+12,3.04E+02,1.18E+02,2.11E+02,4,
JS470,,1.64E+12,2.83E+01,2.94E+01,,0,
JS469,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS468,,1.09E+12,5.18E+02,3.09E+03,1.80E+03,31,
JS467,,5.32E+12,2.03E+03,2.96E+02,1.16E+03,44,
JS466,,1.19E+14,-,-,,0,
JS465,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS464,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS463,,4.49E+12,1.53E+02,6.50E+02,4.02E+02,14,
JS462,,5.10E+12,1.16E+02,1.12E+02,1.14E+02,4,
JS461,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS460,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS459,,4.85E+11,1.80E+02,2.19E+03,1.19E+03,14,
JS458,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS457,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS456,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS455,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS454,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS453,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS452,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS451,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS450,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,#VALUE!,
JS449,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,#VALUE!,
JS448,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,#VALUE!,
JS447,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS446,,9.77E+11,7.38E+03,2.16E+03,,0,
JS445,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS444,,4.79E+12,1.24E+02,1.13E+02,,0,
JS443,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS442,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS441,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS440,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS439,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS438,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS437,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS436,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS435,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS434,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS433,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS432,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS431,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
JS430,,Not conducting ,Not conducting ,Not conducting ,Not conducting ,Not conducting ,
